,hyper_param,train_accuracy,valid_accuracy,test_accuracy,train_fscore,valid_fscore,test_fscore,train_precision,valid_precision,test_precision,train_recall,valid_recall,test_recall
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 0}",0.41768421052631577,0.4166666666666667,0.40514469453376206,0.4841800262899973,0.4883326709866642,0.4703907806212003,0.599075301856656,0.6058045762726108,0.5965548320033657,0.41768421052631577,0.4166666666666667,0.40514469453376206
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-06}",0.43157894736842106,0.43333333333333335,0.42443729903536975,0.4949477914663761,0.4985530869605697,0.485703219612738,0.5891502254211662,0.5875739097115057,0.582469062032878,0.43157894736842106,0.43333333333333335,0.42443729903536975
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-07}",0.43157894736842106,0.43333333333333335,0.4212218649517685,0.49512858514966174,0.49850094099067344,0.4823673723007064,0.5895569443695617,0.5876651851183491,0.5798858587273031,0.43157894736842106,0.43333333333333335,0.4212218649517685
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 2e-07}",0.4341052631578947,0.4357142857142857,0.4212218649517685,0.49685197821756966,0.500702676952677,0.4816930336789505,0.587737321120885,0.5892198083113254,0.5762776668699419,0.4341052631578947,0.4357142857142857,0.4212218649517685
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 0}",0.41810526315789476,0.42857142857142855,0.40836012861736337,0.5015114330287103,0.5200092035276703,0.49186941353741137,0.6943718064130793,0.7062999639232885,0.7125675295842826,0.41810526315789476,0.42857142857142855,0.40836012861736337
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-06}",0.41768421052631577,0.42142857142857143,0.40836012861736337,0.5019210034304717,0.5149205660497559,0.49324768436647304,0.693607685490776,0.7003072638917822,0.7130598364625559,0.41768421052631577,0.42142857142857143,0.40836012861736337
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-07}",0.4189473684210526,0.42857142857142855,0.3987138263665595,0.5059606024207619,0.5237360287427695,0.4860826821273497,0.7034305696582576,0.7129166274127867,0.708938917908605,0.4189473684210526,0.42857142857142855,0.3987138263665595
,"{'LR': 0.0012, 'Momentum': 0.72, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 2e-07}",0.41768421052631577,0.42142857142857143,0.40514469453376206,0.502384754234174,0.5151361538593286,0.49177992022533257,0.6949268032795154,0.7009784720664968,0.7132629787916978,0.41768421052631577,0.42142857142857143,0.40514469453376206
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 0}",0.4513684210526316,0.46904761904761905,0.4565916398713826,0.49307065366732095,0.5087758790882334,0.4940486755496676,0.5554723873267824,0.5718377300956887,0.5519747820571264,0.4513684210526316,0.46904761904761905,0.4565916398713826
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-06}",0.43536842105263157,0.43333333333333335,0.42443729903536975,0.49550999323936185,0.49428389932697353,0.4826706660259789,0.5769580015478467,0.5783184419224656,0.5650613163316133,0.43536842105263157,0.43333333333333335,0.42443729903536975
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-07}",0.4362105263157895,0.4380952380952381,0.4340836012861736,0.4925292933489308,0.49701073682191055,0.47887796246637515,0.5732168182436149,0.5863894679767435,0.5547106619825573,0.4362105263157895,0.4380952380952381,0.4340836012861736
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 2e-07}",0.44126315789473686,0.45476190476190476,0.4405144694533762,0.492484153040461,0.49806247326860237,0.48651761865760973,0.5686658131925674,0.5707334462659343,0.5602277100235996,0.44126315789473686,0.45476190476190476,0.4405144694533762
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 0}",0.42526315789473684,0.4380952380952381,0.4180064308681672,0.5053476660997795,0.5241103663526916,0.5016330578266684,0.6735107185269701,0.6784731427533505,0.7019352389745283,0.42526315789473684,0.4380952380952381,0.4180064308681672
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-06}",0.4265263157894737,0.4357142857142857,0.42765273311897106,0.5051095716589294,0.5184958362862703,0.5064546157953198,0.6664567447215844,0.662642602158499,0.6908851821240939,0.4265263157894737,0.4357142857142857,0.42765273311897106
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 1e-07}",0.42694736842105263,0.43333333333333335,0.42443729903536975,0.5069343345873408,0.5169837426496022,0.5045542319591305,0.6754277274484531,0.6644459364604632,0.6996500521263177,0.42694736842105263,0.43333333333333335,0.42443729903536975
,"{'LR': 0.0012, 'Momentum': 0.78, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 50, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 2e-07}",0.4261052631578947,0.43333333333333335,0.4212218649517685,0.5054129589528006,0.5160592168159273,0.5013169241742803,0.6708540204933527,0.661174462818946,0.6963905710004753,0.4261052631578947,0.43333333333333335,0.4212218649517685
,"{'LR': 0.0012, 'Momentum': 0.8, 'Net': <class '__main__.CNN_Net3'>, 'batch_size': 30, 'epochs': 2, 'loss_func': <class 'torch.nn.modules.loss.CrossEntropyLoss'>, 'opt_func': <class 'torch.optim.sgd.SGD'>, 'weight_decay': 0}",0.44505263157894737,0.45714285714285713,0.4405144694533762,0.4973726133200402,0.5065004595834335,0.48504767648810954,0.5728741543761047,0.5860288602147903,0.5533289125888681,0.44505263157894737,0.45714285714285713,0.4405144694533762
